camera,imgtype,zoom,exposure,gain,frame,lifter,timestamp,id,plantbarcode,treatment,cartag,measurementlabel,other,image,sample,in_bounds,area,convex_hull_area,solidity,perimeter,width,height,longest_path,convex_hull_vertices,object_in_frame,ellipse_major_axis,ellipse_minor_axis,ellipse_angle,ellipse_eccentricity,yii_mean_Fv/Fm,yii_median_Fv/Fm,yii_max_Fv/Fm,yii_mode_Fv/Fm,yii_mean_Fq'/Fm',yii_median_Fq'/Fm',yii_max_Fq'/Fm',yii_mode_Fq'/Fm',npq_mean_NPQ,npq_median_NPQ,npq_max_NPQ,npq_mode_NPQ,mean_index_ari,med_index_ari,std_index_ari,mean_index_ndvi,med_index_ndvi,std_index_ndvi,mean_index_ci_rededge,med_index_ci_rededge,std_index_ci_rededge
PSII,HDR,10312021,none,none,none,none,None,3,none,C,none,HLP,2D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10312021_2D_HLP_C_3.INF,default,True,215442.0,247107.5,0.8718553665914632,2215.9494767189026,571,592,4113,47,True,580.2105102539062,524.91455078125,153.57688903808594,0.4260561329972853,0.8286349658289675,0.829350698393395,0.9881214254289485,0.8300000000000001,0.5302897367994939,0.5373514431239389,0.9386624455876533,0.54,0.8007533967473573,0.7507192609395129,4.36256157635468,0.65,6.212135314941406,5.871488571166992,3.219860553741455,0.7252622842788696,0.7317158579826355,0.0681835487484932,3.212212324142456,3.23054575920105,0.5865609645843506
PSII,HDR,10312021,none,none,none,none,None,4,none,C,none,HLP,2D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10312021_2D_HLP_C_4.INF,default,True,310054.0,349290.5,0.8876680012768742,2685.9048821926117,733,640,5011,49,True,714.99169921875,606.1709594726562,89.37612915039062,0.5303138654730027,0.8283866471957723,0.8290542655993501,0.9932747025349198,0.8300000000000001,0.5294788339632871,0.5348546978070957,0.9229738780977896,0.55,0.8573647658520455,0.8390588932029657,3.0317775571002983,0.76,6.1839728355407715,5.621568202972412,3.032700777053833,0.7344034910202026,0.7290472388267517,0.0558287650346756,3.379697799682617,3.2895243167877197,0.5502943992614746
PSII,HDR,10312021,none,none,none,none,None,5,none,H,none,HLP,2D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10312021_2D_HLP_H_5.INF,default,True,220698.0,258538.0,0.8536385366947992,2268.115997314453,575,629,4037,32,True,590.6890869140625,529.2396850585938,5.9274582862854,0.44411463393422046,0.8295011829588967,0.8302635307452536,0.9876543209876543,0.8300000000000001,0.45961297677651614,0.4681625227410552,0.8734864300626305,0.48,1.0626319195398624,1.0409645516219745,4.251396648044692,0.9500000000000001,7.673817157745361,7.164133071899414,3.5531117916107178,0.7444909811019897,0.7461490035057068,0.0630689337849617,3.488893747329712,3.4640238285064697,0.613689661026001
PSII,HDR,10312021,none,none,none,none,None,6,none,H,none,HLP,2D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10312021_2D_HLP_H_6.INF,default,True,210618.0,235471.0,0.8944540941347342,2212.518018245697,574,583,4205,44,True,634.732421875,468.3968505859375,40.135406494140625,0.6748621779241948,0.8316316928993172,0.8322284548699643,1.0,0.8300000000000001,0.48659052229791333,0.4942955196997965,0.8752711496746204,0.51,0.974157524795347,0.9547697449994064,5.234866828087167,0.8999999999999999,7.301166534423828,6.6878204345703125,3.8642773628234863,0.7341735363006592,0.7390804290771484,0.07402397692203522,3.381147861480713,3.3673341274261475,0.7382180094718933
PSII,HDR,10312021,none,none,none,none,None,7,none,H,none,HLP,2D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10312021_2D_HLP_H_7.INF,default,True,227818.0,253035.0,0.9003418499417076,2356.3758828639984,563,612,4242,36,True,595.65771484375,526.7654418945312,132.51632690429688,0.466838639532343,0.8341449715492728,0.8347960793744187,1.0,0.8300000000000001,0.4437913149900094,0.45579567779960706,0.9048760991207034,0.48,1.1002513307624977,1.0821285758228236,4.33603707995365,1.05,8.981297492980957,8.608745574951172,3.737339973449707,0.7594878077507019,0.763028621673584,0.05444154888391495,3.6687283515930176,3.645839214324951,0.5624877214431763
PSII,HDR,10312021,none,none,none,none,None,8,none,H,none,HLP,2D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10312021_2D_HLP_H_8.INF,default,True,226523.0,251224.5,0.9016755929457517,2287.1626797914505,583,599,4224,39,True,588.068115234375,538.096923828125,159.8009490966797,0.4033975345557155,0.833498395675008,0.8344387435865348,1.0,0.8300000000000001,0.4725861648525917,0.4800469483568075,0.8987554658594012,0.5,1.0148749283575846,1.0075189446157187,4.605978260869565,1.0,8.075693130493164,7.534753799438477,3.824535608291626,0.7509002089500427,0.7509595155715942,0.06092008575797081,3.607956647872925,3.5530591011047363,0.6440916061401367
PSII,HDR,10312021,none,none,none,none,None,1,none,C,none,WT,2D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10312021_2D_WT_C_1.INF,default,True,326691.0,370107.5,0.8826921907824078,2737.5201061964035,785,610,5271,49,True,758.3417358398438,597.81103515625,83.93804168701172,0.6152737689757684,0.8282760193286998,0.8293746692329876,1.0,0.8300000000000001,0.5357695318956699,0.5439052459710574,0.8962944541158916,0.55,0.6514107941720939,0.6217908819048898,2.9237576582709326,0.57,8.03146743774414,7.219438552856445,3.890717029571533,0.7470721006393433,0.7449172735214233,0.06287027895450592,3.736116409301758,3.6765589714050293,0.7478976249694824
PSII,HDR,10312021,none,none,none,none,None,2,none,C,none,WT,2D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10312021_2D_WT_C_2.INF,default,True,319595.0,376194.0,0.8495483713190535,2764.9587049484253,766,711,5163,48,True,714.0609741210938,630.7166748046875,76.43353271484375,0.4688434930889085,0.8265955413362756,0.827073552425665,0.9891304347826086,0.8200000000000001,0.5193963686217609,0.5247351997557897,0.8584929122108929,0.53,0.7199225832369778,0.6944745395449621,2.822258238789843,0.63,7.576331615447998,6.773929595947266,3.7194600105285645,0.7389742732048035,0.7343232035636902,0.060935813933610916,3.5246737003326416,3.4695701599121094,0.682289183139801
PSII,HDR,10312021,none,none,none,none,None,3,none,C,none,WT,2D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10312021_2D_WT_C_3.INF,default,True,377531.0,417254.0,0.9047989953361741,2839.402356028557,784,754,5361,57,True,745.060791015625,690.5133056640625,49.950374603271484,0.375585194997712,0.8229291393077998,0.8231788759889037,1.0,0.8200000000000001,0.5256665753764013,0.5305692072001644,0.9074137341988384,0.53,0.7231628556486869,0.7001382149048863,2.6606982990152193,0.6599999999999999,8.516371726989746,7.610895156860352,3.998223066329956,0.7474949359893799,0.7432625889778137,0.05751330778002739,3.76074481010437,3.6522631645202637,0.7127835750579834
PSII,HDR,10312021,none,none,none,none,None,4,none,C,none,WT,2D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10312021_2D_WT_C_4.INF,default,True,395040.0,447319.5,0.8831271607877591,3208.3628138303757,795,815,5677,44,True,788.4682006835938,682.0252685546875,38.7731819152832,0.5017712593354509,0.8251984585108894,0.8251644091785991,1.0,0.8200000000000001,0.5388227091764654,0.5436241610738255,0.9352209352209352,0.55,0.6644471246941984,0.6381004366812226,2.839156960621187,0.57,8.924684524536133,8.081223487854004,4.187170028686523,0.7562947869300842,0.7510966062545776,0.055349912494421005,3.9165546894073486,3.8020975589752197,0.713310956954956
PSII,HDR,10312021,none,none,none,none,None,5,none,H,none,WT,2D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10312021_2D_WT_H_5.INF,default,True,304770.0,362767.5,0.8401248733693067,2684.8338145017624,760,687,5124,50,True,683.2786865234375,638.3367919921875,93.51766204833984,0.3566813258181953,0.8294638756598758,0.8309462326410295,1.0,0.8300000000000001,0.4770582826048181,0.49121245828698556,0.8749361919346605,0.5,0.8770576482860717,0.8195627655983098,4.590725806451613,0.75,9.132853507995605,8.132322311401367,5.312008380889893,0.7405605316162109,0.7408492565155029,0.07521995902061462,4.018901348114014,3.9008238315582275,1.1059396266937256
PSII,HDR,10312021,none,none,none,none,None,6,none,H,none,WT,2D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10312021_2D_WT_H_6.INF,default,True,328147.0,394350.5,0.8321201570683947,3023.7526421546936,803,731,5542,41,True,749.7266235351562,635.52734375,102.13375091552734,0.5305098482616085,0.8325469186797979,0.8330206378986866,1.0,0.8300000000000001,0.47265645153733044,0.48314606741573035,1.0,0.5,0.9014812588767908,0.8544898405068821,4.9626467449306295,0.8,10.796036720275879,9.579703330993652,5.457263469696045,0.7689516544342041,0.7630372047424316,0.06132550165057182,4.271203517913818,4.149228096008301,0.9667614698410034
PSII,HDR,10312021,none,none,none,none,None,7,none,H,none,WT,2D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10312021_2D_WT_H_7.INF,default,True,320658.0,361474.5,0.8870833212301282,2596.726168990135,751,693,5146,52,True,726.509521484375,615.3768920898438,73.82451629638672,0.5315417260761676,0.8384346804380284,0.8387692307692308,1.0,0.8300000000000001,0.521180918249927,0.5244956772334294,0.9121725731895224,0.52,0.6966981420054168,0.6773367477592829,3.0097035040431264,0.6,11.187240600585938,9.874550819396973,5.433967590332031,0.7615026831626892,0.7501382231712341,0.06364541500806808,4.352691650390625,4.172761917114258,0.9520139098167419
PSII,HDR,10312021,none,none,none,none,None,8,none,H,none,WT,2D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10312021_2D_WT_H_8.INF,default,True,372390.0,427166.5,0.8717678001435037,2949.5272464752197,739,784,5704,54,True,764.086669921875,690.7780151367188,6.035858154296875,0.42741159826071246,0.8297727662505121,0.8318444972977532,1.0,0.8300000000000001,0.48615558685760485,0.4966774503549437,0.9199856476498026,0.52,0.8940988251618747,0.8638508252798193,4.35448136958711,0.75,10.0917387008667,8.810057640075684,5.651049613952637,0.7532256245613098,0.752418041229248,0.07429277896881104,4.112471580505371,3.9848225116729736,1.115101933479309
PSII,HDR,11012021,none,none,none,none,None,3,none,C,none,WT,3D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_11012021_3D_WT_C_3.INF,default,True,410382.0,457148.0,0.897700525869084,2935.5688766241074,821,734,5575,43,True,785.4765625,708.3292236328125,72.26219940185547,0.43218960080384206,0.8440090637518732,0.8303213341791509,1.0,0.8200000000000001,0.5252727469004912,0.5289024104844372,0.919578947368421,0.53,0.7040611984104467,0.6843133424496972,2.9313566206336312,0.63,9.230356216430664,8.323847770690918,4.226536273956299,0.757581889629364,0.7550361752510071,0.056182075291872025,3.943002223968506,3.8329217433929443,0.7338936924934387
PSII,HDR,11012021,none,none,none,none,None,6,none,H,none,WT,3D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_11012021_3D_WT_H_6.INF,default,False,358375.0,425403.5,0.8424354759657595,3067.232871055603,748,789,5584,44,False,778.8924560546875,663.8078002929688,37.121307373046875,0.5231416146430868,0.8328810146740886,0.83347083087802,0.9955654101995566,0.8300000000000001,0.46666611051949103,0.47352424666349857,0.8680391495106311,0.47000000000000003,0.8795650650601671,0.8546860066749004,4.981308411214953,0.8,12.226835250854492,11.071662902832031,5.931351184844971,0.7766495943069458,0.7712644934654236,0.059742528945207596,4.486575603485107,4.384758949279785,0.9554909467697144
PSII,HDR,11012021,none,none,none,none,None,7,none,H,none,WT,3D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_11012021_3D_WT_H_7.INF,default,True,345349.0,384447.5,0.8982995077351263,2667.176960349083,782,738,5406,54,True,736.563232421875,639.8995971679688,65.00973510742188,0.4952263788269876,0.8367835832633307,0.8372202591283864,1.0,0.8300000000000001,0.5177582414893461,0.5219527172244397,0.9427012278308322,0.53,0.6799682520406068,0.6588425738567381,2.651697699890471,0.63,12.301996231079102,10.878332138061523,6.086352348327637,0.76927649974823,0.7604148387908936,0.06352000683546066,4.549391269683838,4.39184045791626,1.0020726919174194
PSII,HDR,10292021,none,none,none,none,None,1,none,C,none,HLP,0,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10292021_0_HLP_C_1.INF,default,True,214003.0,247594.5,0.8643285694956875,2251.8733566999435,542,653,4511,40,True,657.602294921875,499.0816955566406,177.37620544433594,0.6511587713156971,0.8289350779777098,0.8299338106173173,0.9834309623430962,0.8300000000000001,0.5356153151369375,0.5463318857512836,0.891286307053942,0.56,0.6926197345969503,0.6444754568054829,3.34526051475204,0.56,4.217174053192139,3.8375186920166016,2.1969492435455322,0.7085313200950623,0.7105048298835754,0.06078897789120674,2.765228271484375,2.7032759189605713,0.40666428208351135
PSII,HDR,10292021,none,none,none,none,None,3,none,C,none,HLP,0,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10292021_0_HLP_C_3.INF,default,True,170719.0,190667.5,0.8953754572750994,1923.2976748943329,559,484,3755,37,True,538.8010864257812,455.222412109375,91.47510528564453,0.5349554322737919,0.8284115578721806,0.8293379901571678,0.9881856540084388,0.8200000000000001,0.5709048768152407,0.5801963263452815,0.9079584775086506,0.59,0.6160621880012218,0.5540992809506625,3.992280701754386,0.48,4.232429504394531,3.9269866943359375,2.251988172531128,0.6931058168411255,0.6980732083320618,0.06916140764951706,2.689565896987915,2.66581392288208,0.44213977456092834
PSII,HDR,10292021,none,none,none,none,None,4,none,C,none,HLP,0,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10292021_0_HLP_C_4.INF,default,True,256345.0,285320.0,0.8984473573531473,2552.140382528305,712,555,4865,47,True,686.5552978515625,507.8832702636719,79.79779052734375,0.6728754283075955,0.8259273106958496,0.827329691322849,1.0,0.8300000000000001,0.556918058046662,0.5680200360632413,0.9701657458563536,0.5700000000000001,0.6664438768692514,0.6177777777777778,5.312560856864654,0.54,5.173912048339844,4.714197635650635,2.755573272705078,0.7178624272346497,0.7160441875457764,0.05326806381344795,3.0587213039398193,2.988145351409912,0.4672906696796417
PSII,HDR,10292021,none,none,none,none,None,5,none,H,none,HLP,0,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10292021_0_HLP_H_5.INF,default,True,199254.0,226504.5,0.8796911319642656,2169.505825638771,561,588,4549,40,True,617.366455078125,475.3537902832031,31.535964965820312,0.6380798129751188,0.8318390882295659,0.8324969381896568,1.0,0.8300000000000001,0.5587493070319924,0.5653869993182161,0.8907922912205567,0.5700000000000001,0.6062703058453623,0.5695501730103807,4.571609632446134,0.5,4.860357761383057,4.4324517250061035,2.630861759185791,0.7144781947135925,0.7153016924858093,0.06031646579504013,2.9230105876922607,2.865602970123291,0.43653249740600586
PSII,HDR,10292021,none,none,none,none,None,6,none,H,none,HLP,0,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10292021_0_HLP_H_6.INF,default,True,179000.0,200084.5,0.8946220221956224,2122.1748723983765,622,515,4305,34,True,604.8065795898438,400.369873046875,63.68589782714844,0.7495214807259059,0.8298595904865304,0.8313449364373132,1.0,0.8300000000000001,0.5614511866112779,0.5752653238033355,0.9221123703882325,0.5700000000000001,0.673752018082445,0.5867404060378024,7.727987421383649,0.48,4.415223598480225,3.9415178298950195,2.497946262359619,0.6969395279884338,0.6975401639938354,0.07193920761346817,2.7151224613189697,2.626614570617676,0.4779640734195709
PSII,HDR,10292021,none,none,none,none,None,7,none,H,none,HLP,0,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10292021_0_HLP_H_7.INF,default,True,210430.0,235605.0,0.8931474289594873,2230.6773985624313,523,586,4210,39,True,584.0641479492188,505.6636657714844,20.543214797973633,0.5004467074765532,0.834765694500262,0.8359974726840327,1.0,0.8300000000000001,0.5482840128720965,0.5597755457877884,0.8830128205128205,0.56,0.7247375147902815,0.6648580968280466,3.517680339462518,0.56,5.673736095428467,4.929444313049316,3.576962947845459,0.7292562127113342,0.7279000878334045,0.0568886399269104,3.0763232707977295,2.9923558235168457,0.5719807147979736
PSII,HDR,10292021,none,none,none,none,None,8,none,H,none,HLP,0,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10292021_0_HLP_H_8.INF,default,True,223797.0,259584.0,0.8621371116863905,2395.0865597724915,666,577,4491,41,True,638.5481567382812,525.342529296875,88.19361877441406,0.5684554687041914,0.8321918520189766,0.8341664855466203,1.0,0.8300000000000001,0.5393358458102204,0.5477995411924956,0.9491825011047282,0.55,0.7632087437459347,0.7266508813470138,3.4372913686218407,0.68,4.900800704956055,4.372342109680176,3.113142728805542,0.7079253196716309,0.7042672038078308,0.05787542834877968,2.888329029083252,2.8150649070739746,0.49038007855415344
PSII,HDR,10292021,none,none,none,none,None,1,none,C,none,WT,0,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10292021_0_WT_C_1.INF,default,True,279846.0,326580.0,0.8568987690611795,2554.1475228071213,710,640,4695,43,True,670.1091918945312,596.4243774414062,113.01976776123047,0.45588129631050417,0.8301861065099003,0.8324557945651995,0.9747490112564648,0.8300000000000001,0.5245414296283417,0.549520766773163,0.8755980861244019,0.56,0.6341616332135376,0.5636061540179158,3.3949458483754515,0.48,6.468613147735596,5.5684003829956055,3.5424158573150635,0.7230401635169983,0.7152066826820374,0.0699177160859108,3.279940128326416,3.1213724613189697,0.7518349885940552
PSII,HDR,10292021,none,none,none,none,None,2,none,C,none,WT,0,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10292021_0_WT_C_2.INF,default,True,241617.0,272287.5,0.8873598677868062,2398.2997628450394,605,681,4488,47,True,655.1994018554688,534.3356323242188,33.81541442871094,0.578712940866835,0.8300676465956072,0.8311327310632384,0.988135593220339,0.8300000000000001,0.5554930939503331,0.563230605738576,0.8935611038107752,0.5700000000000001,0.5604238005893619,0.5279363431932191,3.353393981805459,0.48,6.4888787269592285,5.68037223815918,3.452505111694336,0.7297306656837463,0.7278536558151245,0.06303740292787552,3.2623696327209473,3.148129463195801,0.6583040952682495
PSII,HDR,10292021,none,none,none,none,None,3,none,C,none,WT,0,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10292021_0_WT_C_3.INF,default,True,305783.0,349182.5,0.8757111252711691,2600.8094292879105,727,736,5052,57,True,704.9226684570312,629.5801391601562,55.74058532714844,0.44981959186304815,0.8267619250562047,0.8281558628119949,1.0,0.8300000000000001,0.527326386884115,0.5389624971929037,0.9202453987730062,0.55,0.7937943244353665,0.7466030966384108,3.724481964696853,0.68,7.032057285308838,6.171579360961914,3.830052375793457,0.7278806567192078,0.7196012139320374,0.06072532758116722,3.367708444595337,3.204909324645996,0.6846086382865906
PSII,HDR,10292021,none,none,none,none,None,4,none,C,none,WT,0,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10292021_0_WT_C_4.INF,default,True,317117.0,360088.5,0.880664058974391,2715.3952157497406,748,702,5506,50,True,775.8836059570312,552.0971069335938,53.035682678222656,0.7026131104855394,0.8283356254235695,0.8291384735839817,1.0,0.8300000000000001,0.555318423853323,0.5635473308698351,0.9459340659340659,0.5700000000000001,0.678306425578114,0.6396889022204207,3.1797651309846433,0.56,7.221726417541504,6.336761474609375,4.088901996612549,0.7365845441818237,0.7288515567779541,0.054889876395463943,3.5392448902130127,3.3850905895233154,0.6881821155548096
PSII,HDR,10292021,none,none,none,none,None,5,none,H,none,WT,0,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10292021_0_WT_H_5.INF,default,True,259109.0,299181.0,0.8660610132327922,2455.353585600853,706,591,4689,42,True,676.5791015625,575.075439453125,94.21485900878906,0.5268227442800539,0.8329721142986183,0.8339429407461595,0.9922320041429311,0.8300000000000001,0.5450346623209387,0.5580412189536728,0.9178515007898894,0.5700000000000001,0.6391908079225631,0.586452888919819,3.2398989898989896,0.52,6.338931083679199,5.340198516845703,3.7069287300109863,0.7197055220603943,0.7130236625671387,0.06924359500408173,3.2839841842651367,3.1187682151794434,0.758888840675354
PSII,HDR,10292021,none,none,none,none,None,6,none,H,none,WT,0,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10292021_0_WT_H_6.INF,default,True,268356.0,337263.5,0.7956864588074309,2951.326236009598,670,764,5258,30,True,700.8017578125,600.5301513671875,170.71221923828125,0.5154515422649263,0.834146923653311,0.835582424700421,1.0,0.8300000000000001,0.5179446718748484,0.5434491978609626,0.9216799091940976,0.5700000000000001,0.7543232791401221,0.6652553585604657,4.263088137839629,0.55,7.740271091461182,6.769477844238281,3.8743276596069336,0.744884729385376,0.7388958930969238,0.054880522191524506,3.3958919048309326,3.2775633335113525,0.5963160991668701
PSII,HDR,10292021,none,none,none,none,None,7,none,H,none,WT,0,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10292021_0_WT_H_7.INF,default,True,282189.0,324414.5,0.8698408979869888,2532.625663757324,703,648,4873,46,True,685.5475463867188,578.1558837890625,78.97525787353516,0.5373661236041479,0.8376072176688341,0.8381050198998587,1.0,0.8300000000000001,0.5466528551398268,0.550949075827393,0.8960104643557881,0.55,0.6861056250551654,0.6717937608318891,2.8107761385503527,0.6599999999999999,7.337887763977051,6.570213317871094,3.588787794113159,0.7327683568000793,0.7241843938827515,0.05461299791932106,3.491048812866211,3.3297929763793945,0.6463307738304138
PSII,HDR,10292021,none,none,none,none,None,8,none,H,none,WT,0,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_10292021_0_WT_H_8.INF,default,False,353638.0,414495.0,0.8531779635460017,2957.083595395088,848,767,5469,44,False,765.959716796875,662.8549194335938,69.8742904663086,0.5010965951103793,0.8287593559075673,0.8304578910263789,0.9919816723940436,0.8300000000000001,0.5276341210623755,0.5424476295479603,0.9162621359223301,0.56,0.7532914514755429,0.7098703484323347,3.824263038548753,0.64,6.819340705871582,6.071828842163086,3.364443302154541,0.7316926717758179,0.7326965928077698,0.06546030938625336,3.3685264587402344,3.2948145866394043,0.6844207644462585
PSII,HDR,103021,none,none,none,none,None,1,none,C,none,HLP,1D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_103021_1D_HLP_C_1.INF,default,True,244528.0,283337.0,0.8630288313915938,2436.767799139023,689,565,4798,27,True,697.9400634765625,531.2274169921875,101.1166000366211,0.6485921307867091,0.8260301272462148,0.8268156424581006,0.9926017262638718,0.8200000000000001,0.5093915165341096,0.5278950082740386,0.8505338078291815,0.55,0.8934081576882438,0.745121165733402,6.535323383084577,0.56,4.923647403717041,4.5689873695373535,2.6119182109832764,0.7251855134963989,0.7311998605728149,0.0664529949426651,3.0059010982513428,2.9847936630249023,0.49491339921951294
PSII,HDR,103021,none,none,none,none,None,2,none,C,none,HLP,1D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_103021_1D_HLP_C_2.INF,default,True,300063.0,342071.0,0.8771950852308439,2637.176960349083,635,758,5098,52,True,710.1600341796875,628.4146728515625,5.291286945343018,0.46579694778224856,0.8256979893299456,0.8265060240963855,1.0,0.8200000000000001,0.5285429142463187,0.5351141749246014,0.9265283230510376,0.54,0.8399301480899516,0.8148350435130484,4.37641723356009,0.75,5.443893909454346,4.845782279968262,3.215944528579712,0.7248891592025757,0.7211755514144897,0.059483516961336136,3.2599759101867676,3.1631431579589844,0.5651528835296631
PSII,HDR,103021,none,none,none,none,None,4,none,C,none,HLP,1D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_103021_1D_HLP_C_4.INF,default,True,281707.0,310710.5,0.9066542649829986,2488.240887761116,694,597,4681,57,True,678.95751953125,568.0401000976562,77.81219482421875,0.5477597140320293,0.8287851621594434,0.8293539325842697,1.0,0.8300000000000001,0.5271128776746976,0.5339649063729236,0.9195814648729447,0.55,0.86873199766069,0.8397452229299363,3.6976911976911975,0.8,5.839159965515137,5.337057113647461,2.918762445449829,0.7271040081977844,0.7234432101249695,0.05437102168798447,3.247243642807007,3.1625475883483887,0.49631714820861816
PSII,HDR,103021,none,none,none,none,None,3,none,C,none,HLP,1D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_103021_1D_HLP_C_3.INF,default,True,198169.0,224859.0,0.8813033945717094,2144.6357684135437,559,563,3733,45,True,565.0520629882812,491.435791015625,138.7805938720703,0.4935494810564525,0.8290424456290333,0.8297804645243398,1.0,0.8300000000000001,0.5310153185251749,0.5413060582218725,0.9309754706217912,0.54,0.7991850913256541,0.7071596244131455,8.356948228882834,0.63,5.316748142242432,5.088581085205078,2.634472131729126,0.7132835388183594,0.7209163308143616,0.06881507486104965,3.003030300140381,3.0243496894836426,0.5164567232131958
PSII,HDR,103021,none,none,none,none,None,5,none,H,none,HLP,1D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_103021_1D_HLP_H_5.INF,default,True,206591.0,238532.0,0.8660934381969715,2157.8906016349792,553,602,4102,43,True,595.3356323242188,496.54437255859375,17.389474868774414,0.551676953233374,0.8328064246003448,0.8337962286215466,0.9844997651479568,0.8300000000000001,0.40998090603823534,0.41995798741189627,0.8694047069681587,0.43,1.4441729776877026,1.400420388859695,5.416422287390029,1.38,6.03955602645874,5.575799942016602,3.0849475860595703,0.726879358291626,0.7275516390800476,0.06368550658226013,3.2198119163513184,3.1676125526428223,0.5524336695671082
PSII,HDR,103021,none,none,none,none,None,6,none,H,none,HLP,1D,/shares/mgehan_share/raw_data/raw_image/Katie_cropreporter/11012021_RAW_DATA/PSII_HDR_103021_1D_HLP_H_6.INF,default,True,194291.0,219181.5,0.8864388645939553,2131.6895911693573,596,568,4397,36,True,621.5401000976562,434.4247741699219,50.53681564331055,0.7151716046981451,0.8325951712310389,0.8333789329685363,1.0,0.8300000000000001,0.43353649066117267,0.44517906336088153,0.948626045400239,0.46,1.340194770508346,1.3043197936814956,5.801749271137027,1.3199999999999998,5.970877647399902,5.417661666870117,3.5217769145965576,0.716910719871521,0.7224683165550232,0.0778811126947403,3.111576795578003,3.063380241394043,0.685481607913971
